event_id,session_id,event_ts,event_type,user_id,ip,user_agent,property_id,view_duration_sec,enquiry_flag,favorite_flag
5ea37f5d-380b-41e6-8f5a-07da131a81ff,sess-0158,2026-02-15T11:47:00,property_view,visitor-0431,192.0.2.26,Mozilla/Windows,PROP-0083,184,false,false
69222cdc-ed1b-4049-beb8-5fc78afb5883,sess-0325,2026-01-16T22:03:00,property_view,visitor-0598,203.0.113.13,Mozilla/Windows,PROP-0147,332,false,false
bf6a32d0-9a81-4352-87ea-09a245741225,sess-0153,2026-03-29T21:33:00,property_view,visitor-0424,192.0.2.22,Mozilla/iPhone,PROP-0051,92,false,false
7cc27239-dace-49a6-8bc7-6c818f3df99c,sess-0162,2026-03-14T22:09:00,property_view,visitor-0733,203.0.113.11,Mozilla/iPhone,PROP-0051,56,false,false
9ee8a4ee-17e9-44dc-9580-8892144dbe13,sess-0108,2026-01-01T22:17:00,property_view,visitor-0780,203.0.113.11,Mozilla/Windows,PROP-0043,310,false,false
430d5bba-a2ee-480c-b12b-68f4e6e783c2,sess-0220,2026-02-25T21:25:00,property_view,visitor-0489,203.0.113.10,Mozilla/iPhone,PROP-0123,34,false,false
30a156cb-8f0a-4c02-a1b4-abd64d8fec4d,sess-0347,2026-03-09T11:01:00,property_view,visitor-0005,203.0.113.10,Mozilla/Windows,PROP-0091,142,false,false
7953140b-f857-48da-acb2-4bde11243245,sess-0034,2026-02-19T19:10:00,property_view,visitor-0047,203.0.113.13,Mozilla/iPhone,PROP-0091,163,false,false
ca293e38-8d70-4b8d-a36f-98cefd06909a,sess-0251,2026-02-25T10:21:00,property_view,visitor-0368,192.0.2.25,Mozilla/Windows,PROP-0131,99,false,false
ad7318ef-d7fc-491e-b75f-0138f61ed145,sess-0012,2026-01-17T11:46:00,property_view,visitor-0604,203.0.113.10,Mozilla/Windows,PROP-0099,78,false,false
6f568074-cce0-435b-9fda-2146379207ac,sess-0025,2026-02-02T08:38:00,property_view,visitor-0678,203.0.113.11,Mozilla/iPhone,PROP-0011,25,false,true
2f4b3f84-fbe9-41c3-b902-73e568c71754,sess-0360,2026-01-16T19:30:00,property_view,visitor-0157,203.0.113.11,Mozilla/iPhone,PROP-0027,366,false,false
382cd27d-bac2-40a2-a4ca-29d37acf7a72,sess-0311,2026-03-26T19:39:00,property_view,visitor-0718,203.0.113.11,Mozilla/iPhone,PROP-0075,68,false,false
b95e77b7-7546-4de5-b870-173852cd4fad,sess-0312,2026-01-14T22:12:00,property_view,visitor-0205,203.0.113.10,Mozilla/Windows,PROP-0155,282,false,false
c78c3cf7-d283-402f-b553-116b5a31cbf5,sess-0107,2026-01-06T22:58:00,property_view,visitor-0705,203.0.113.11,Mozilla/Windows,PROP-0091,184,false,false
0de8640a-408f-46dc-b399-923aaab4b68d,sess-0047,2026-01-15T22:09:00,property_view,visitor-0799,192.0.2.27,Mozilla/Windows,PROP-0003,385,false,false
06ace4dc-4eb0-4d88-821b-ea7b5be38d8a,sess-0026,2026-02-07T19:29:00,property_view,visitor-0103,192.0.2.26,Mozilla/Windows,PROP-0067,35,false,false
9b719712-d187-44e9-9255-62385496afe6,sess-0389,2026-01-15T09:54:00,property_view,visitor-0047,192.0.2.27,Mozilla/iPhone,PROP-0091,85,false,false
2bf2b8d2-9cc6-4615-9d93-a8b207435282,sess-0376,2026-02-26T19:56:00,property_view,visitor-0096,203.0.113.11,Mozilla/iPhone,PROP-0043,190,false,false
cf6ad3ca-5628-4cf8-83d2-005a238fcecd,sess-0245,2026-02-04T21:44:00,property_view,visitor-0432,203.0.113.11,Mozilla/Windows,PROP-0099,100,false,false
b312105d-6815-4696-9e3c-324b44bc997a,sess-0292,2026-03-17T22:51:00,property_view,visitor-0695,203.0.113.12,Mozilla/Windows,PROP-0011,327,false,false
921a7b8e-be39-443d-9c81-56db9d32e902,sess-0250,2026-03-29T10:30:00,property_view,visitor-0116,192.0.2.25,Mozilla/Windows,PROP-0091,240,false,true
b525bba1-415a-4739-a024-49a8cba6aa4f,sess-0174,2026-03-28T11:42:00,property_view,visitor-0532,192.0.2.26,Mozilla/Windows,PROP-0067,373,false,false
e0ae7dd6-ba55-408b-8967-fd6ca131c399,sess-0347,2026-03-03T20:42:00,property_view,visitor-0657,192.0.2.27,Mozilla/iPhone,PROP-0107,300,false,false
1c55d8c4-b7db-440f-bb72-f98aba92e683,sess-0254,2026-01-21T22:54:00,property_view,visitor-0170,203.0.113.10,Mozilla/iPhone,PROP-0155,266,false,false
0025df2e-9659-450f-8dcc-0ebf4678c7d6,sess-0121,2026-01-29T21:25:00,property_view,visitor-0081,203.0.113.13,Mozilla/Windows,PROP-0083,308,false,false
75dd1610-5051-4f42-b2ac-f631895673f2,sess-0207,2026-03-05T08:06:00,property_view,visitor-0423,192.0.2.20,Mozilla/iPhone,PROP-0123,296,false,true
fbbce148-f27e-47a9-ac0a-f6c08b8143ad,sess-0261,2026-03-23T19:56:00,property_view,visitor-0576,192.0.2.25,Mozilla/iPhone,PROP-0019,358,false,false
7052f1a9-9852-4974-baa1-630b847e7dbc,sess-0287,2026-01-29T22:21:00,property_view,visitor-0786,203.0.113.11,Mozilla/Windows,PROP-0083,257,false,false
aba67e05-cf54-4081-a069-b7ab4272e805,sess-0175,2026-03-26T11:00:00,property_view,visitor-0364,192.0.2.20,Mozilla/Windows,PROP-0091,164,false,false
1ae42905-e18d-4c6b-ac18-eca0b169be9f,sess-0368,2026-01-22T22:08:00,property_view,visitor-0761,203.0.113.10,Mozilla/Windows,PROP-0091,69,false,false
cecb2d88-bb12-4956-b1d4-9270299f2df0,sess-0098,2026-02-20T11:29:00,property_view,visitor-0734,203.0.113.12,Mozilla/iPhone,PROP-0051,402,false,false
177de897-38e8-4fde-a2e3-a4f48460e400,sess-0302,2026-02-27T22:42:00,property_view,visitor-0517,203.0.113.10,Mozilla/iPhone,PROP-0147,270,false,true
1f3162ea-e51e-47cd-aef8-790f771a486c,sess-0261,2026-03-16T22:59:00,property_view,visitor-0800,192.0.2.23,Mozilla/Windows,PROP-0011,105,false,false
e788225f-ace2-4a4e-a40d-51c3258ab757,sess-0197,2026-03-26T20:32:00,property_view,visitor-0429,203.0.113.10,Mozilla/Windows,PROP-0043,369,false,false
1296777b-7ef6-4814-809d-15eed3299147,sess-0069,2026-02-07T22:51:00,property_view,visitor-0142,203.0.113.11,Mozilla/Windows,PROP-0067,373,false,false
9f48799e-300b-47d8-873f-aac9693641fe,sess-0378,2026-03-12T20:45:00,property_view,visitor-0567,203.0.113.13,Mozilla/Windows,PROP-0131,117,false,false
24802e71-9ee1-492f-a984-c8a001273271,sess-0333,2026-03-28T10:45:00,property_view,visitor-0183,192.0.2.27,Mozilla/Windows,PROP-0075,370,false,false
4824389f-f9ad-4549-b061-0ef364f6a24e,sess-0383,2026-03-16T21:43:00,property_view,visitor-0547,203.0.113.11,Mozilla/iPhone,PROP-0027,231,false,false
2fce27d3-ec7e-431f-a70d-b5d5ea8499c2,sess-0029,2026-01-19T08:42:00,property_view,visitor-0205,203.0.113.10,Mozilla/iPhone,PROP-0131,417,false,false
9246549a-c14d-4add-a0bd-cbacbb953285,sess-0386,2026-01-08T19:13:00,property_view,visitor-0555,192.0.2.27,Mozilla/iPhone,PROP-0075,246,false,false
87bd13d4-8551-4ae8-815c-03457fa82438,sess-0262,2026-03-13T21:15:00,property_view,visitor-0713,203.0.113.12,Mozilla/iPhone,PROP-0139,355,false,true
bcc8a370-ec60-459c-b287-2fdd8e55c562,sess-0028,2026-03-29T20:35:00,property_view,visitor-0014,203.0.113.11,Mozilla/Windows,PROP-0099,118,false,false
95c5cc12-6ee7-4011-a853-f120699d4004,sess-0302,2026-03-24T20:48:00,property_view,visitor-0560,203.0.113.12,Mozilla/Windows,PROP-0115,115,false,false
820ee820-d410-46e0-baf3-99b8b86b02b7,sess-0089,2026-03-29T09:11:00,property_view,visitor-0753,203.0.113.13,Mozilla/Windows,PROP-0051,208,false,true
124f597f-bf63-492e-840c-0fff473439ac,sess-0170,2026-01-21T19:00:00,property_view,visitor-0478,192.0.2.23,Mozilla/Windows,PROP-0067,94,false,true
3e64249f-4eca-4048-9e6a-e5f61bdaabce,sess-0294,2026-03-22T19:31:00,property_view,visitor-0564,192.0.2.25,Mozilla/iPhone,PROP-0083,416,false,false
d9ac9a80-6260-4a8c-9b08-a893f1fa61e0,sess-0259,2026-03-08T09:50:00,property_view,visitor-0164,203.0.113.12,Mozilla/Windows,PROP-0131,289,false,false
a86a7cca-3a79-4b19-9075-02b0f8e60a26,sess-0185,2026-03-26T20:21:00,property_view,visitor-0301,203.0.113.12,Mozilla/iPhone,PROP-0091,400,false,false
56e0fb2b-f350-4f5c-b212-438403124a3c,sess-0343,2026-03-25T08:07:00,property_view,visitor-0355,192.0.2.23,Mozilla/Windows,PROP-0123,343,false,false
45a63210-fee9-42c8-8504-09b2fdff0ad9,sess-0059,2026-03-29T20:24:00,property_view,visitor-0396,203.0.113.12,Mozilla/iPhone,PROP-0155,385,false,false
2d546cc3-73cc-4d85-a03d-4ea82c1ebf58,sess-0023,2026-03-07T22:31:00,property_view,visitor-0304,203.0.113.11,Mozilla/Windows,PROP-0131,113,false,false
ce691885-e13c-4600-9138-28227ff3e1a0,sess-0034,2026-03-10T08:40:00,property_view,visitor-0216,203.0.113.10,Mozilla/Windows,PROP-0019,411,false,false
9c139a05-fb00-4a1d-a079-4dfa69b4e9ba,sess-0037,2026-03-31T21:41:00,property_view,visitor-0765,203.0.113.10,Mozilla/Windows,PROP-0107,27,false,false
6592fa3a-0604-446e-b8b9-61a853f0ea77,sess-0129,2026-01-07T10:50:00,property_view,visitor-0572,203.0.113.10,Mozilla/iPhone,PROP-0083,131,false,false
35bb23ed-9071-40db-b93f-22fc91824f18,sess-0009,2026-02-21T21:20:00,property_view,visitor-0399,203.0.113.11,Mozilla/Windows,PROP-0107,288,false,true
126273b0-ac8f-4ab0-9643-875cf4d1e8a8,sess-0038,2026-03-16T08:44:00,property_view,visitor-0367,203.0.113.10,Mozilla/Windows,PROP-0155,69,false,false
ba8f65a9-15d8-4de9-a621-e9d093653974,sess-0339,2026-02-26T21:25:00,property_view,visitor-0032,192.0.2.25,Mozilla/Windows,PROP-0075,288,false,false
1b4b9c41-147f-4ad7-abc5-8454fb0fc55d,sess-0347,2026-03-23T10:19:00,property_view,visitor-0747,192.0.2.23,Mozilla/Windows,PROP-0099,20,false,false
032f03ef-e8aa-4e9d-9d94-fe2696c7244c,sess-0281,2026-01-01T21:34:00,property_view,visitor-0088,203.0.113.10,Mozilla/iPhone,PROP-0139,398,false,false
b59d2d48-c384-4d01-8ba1-ca104e58f1f6,sess-0095,2026-03-24T10:10:00,property_view,visitor-0227,203.0.113.12,Mozilla/Windows,PROP-0091,144,false,false
c6808cb8-5b02-43f5-a5b3-4d53e718b80c,sess-0282,2026-01-07T22:41:00,property_view,visitor-0075,192.0.2.27,Mozilla/iPhone,PROP-0043,49,false,false
8ce4ed19-9af6-4f8f-8b57-ff2c3f49dd46,sess-0344,2026-02-12T20:08:00,property_view,visitor-0672,192.0.2.24,Mozilla/iPhone,PROP-0051,160,false,false
e24737f4-ed13-46a8-96dd-b402c58b3212,sess-0300,2026-02-12T19:44:00,property_view,visitor-0157,203.0.113.11,Mozilla/Windows,PROP-0051,201,false,false
11b4bace-f012-4b6e-b73a-b75596c971a2,sess-0379,2026-02-01T11:45:00,property_view,visitor-0657,203.0.113.12,Mozilla/Windows,PROP-0107,199,false,false
08fec1a2-6065-4c5b-a250-2f7a1adcc154,sess-0283,2026-02-15T19:31:00,property_view,visitor-0112,192.0.2.21,Mozilla/iPhone,PROP-0083,325,false,false
5f1f8bc4-7d3f-48fc-9d13-1385a67068c1,sess-0321,2026-01-26T19:46:00,property_view,visitor-0079,203.0.113.10,Mozilla/Windows,PROP-0067,24,false,false
601665e8-1b32-49cb-bc85-7a6b25312c98,sess-0019,2026-03-17T11:58:00,property_view,visitor-0565,192.0.2.24,Mozilla/iPhone,PROP-0003,291,false,false
30f80e5a-9f9b-4573-a07f-a3873052b686,sess-0238,2026-03-17T19:08:00,property_view,visitor-0514,203.0.113.11,Mozilla/Windows,PROP-0035,218,false,false
be070885-0745-4f65-bab4-8c36732709c1,sess-0264,2026-03-20T10:48:00,property_view,visitor-0144,192.0.2.27,Mozilla/Windows,PROP-0003,106,false,false
e95c2c34-92f3-4d3d-a7c9-edb7251842ab,sess-0021,2026-01-19T22:22:00,property_view,visitor-0225,192.0.2.27,Mozilla/Windows,PROP-0147,133,false,false
a60dfc12-c3c5-4855-abe3-4cff79873e8f,sess-0241,2026-01-27T20:24:00,property_view,visitor-0466,203.0.113.12,Mozilla/Windows,PROP-0091,35,false,false
9a3a1687-6512-466a-9c36-15dc8acb7231,sess-0380,2026-03-08T19:53:00,property_view,visitor-0270,203.0.113.10,Mozilla/Windows,PROP-0083,306,false,false
5d979f9a-12f9-4d26-855b-1883452a4121,sess-0115,2026-01-10T19:24:00,property_view,visitor-0529,203.0.113.11,Mozilla/Windows,PROP-0099,191,false,false
e2c9acc9-f807-44fb-9a9c-66ca29af6432,sess-0118,2026-01-18T22:10:00,property_view,visitor-0079,192.0.2.25,Mozilla/Windows,PROP-0123,158,false,false
e69bafc9-b819-43fe-9733-ba034dcb5eee,sess-0170,2026-01-16T11:26:00,property_view,visitor-0738,203.0.113.12,Mozilla/iPhone,PROP-0043,360,false,false
9aee3f68-084e-4f78-bf22-f95972166499,sess-0023,2026-02-22T08:15:00,property_view,visitor-0131,192.0.2.24,Mozilla/Windows,PROP-0051,97,false,false
e1a43720-1622-4788-8e1d-36d89a816cf9,sess-0133,2026-01-19T08:10:00,property_view,visitor-0185,203.0.113.10,Mozilla/Windows,PROP-0131,222,false,false
ff2b4908-7301-4818-9565-a4d3536376dc,sess-0111,2026-03-26T19:05:00,property_view,visitor-0460,192.0.2.26,Mozilla/Windows,PROP-0147,256,false,false
69c45dbc-1c90-4221-8e59-72b9e28360df,sess-0299,2026-03-18T10:50:00,property_view,visitor-0786,203.0.113.12,Mozilla/iPhone,PROP-0043,352,false,false
cabfcf20-2858-4e81-987c-dea262adf742,sess-0194,2026-02-28T09:14:00,property_view,visitor-0395,192.0.2.27,Mozilla/iPhone,PROP-0043,23,false,false
30fd5270-c16e-4767-8a95-67bcfd342d65,sess-0244,2026-01-20T09:11:00,property_view,visitor-0630,192.0.2.27,Mozilla/Windows,PROP-0131,416,false,false
74839e21-f07f-4aa7-8aae-b64932aa3218,sess-0397,2026-01-17T08:57:00,property_view,visitor-0695,203.0.113.10,Mozilla/Windows,PROP-0027,282,false,false
23de4736-b922-4867-8fe5-311e3ef83cc9,sess-0302,2026-03-03T21:22:00,property_view,visitor-0760,192.0.2.22,Mozilla/Windows,PROP-0011,371,false,false
b74979ce-8b8c-42d6-a91b-54ebe975a3e7,sess-0307,2026-01-30T09:18:00,property_view,visitor-0557,203.0.113.10,Mozilla/Windows,PROP-0107,111,false,true
13a6e752-6ead-46ea-a552-b729ec1a41e3,sess-0336,2026-03-08T08:24:00,property_view,visitor-0211,192.0.2.24,Mozilla/Windows,PROP-0003,176,false,false
dcd0e23b-32c3-4d3d-a6d0-db83bf251191,sess-0275,2026-03-16T19:16:00,property_view,visitor-0434,203.0.113.10,Mozilla/Windows,PROP-0027,328,false,false
9a367338-0392-4445-8619-5956de7835a9,sess-0190,2026-03-13T22:11:00,property_view,visitor-0573,203.0.113.12,Mozilla/Windows,PROP-0099,144,false,false
3e0a4fc7-6198-442a-80fc-c7f0d01c3eb7,sess-0338,2026-02-20T10:54:00,property_view,visitor-0122,203.0.113.11,Mozilla/Windows,PROP-0147,243,false,false
5508747d-478c-4884-b80f-3dae3182cedf,sess-0282,2026-02-21T20:51:00,property_view,visitor-0629,203.0.113.10,Mozilla/Windows,PROP-0043,376,false,false
a6c04864-3e2a-4b1e-aeea-4fbf21f32911,sess-0308,2026-01-12T10:30:00,property_view,visitor-0446,192.0.2.26,Mozilla/iPhone,PROP-0099,149,false,false
338d4dbc-3a35-4535-8ad5-8a2aca7d29ce,sess-0336,2026-02-19T21:39:00,property_view,visitor-0534,192.0.2.25,Mozilla/iPhone,PROP-0019,320,false,false
e8fc5101-d7e5-420c-a7b6-bb3a59ab17d4,sess-0337,2026-01-02T11:54:00,property_view,visitor-0531,192.0.2.26,Mozilla/iPhone,PROP-0043,32,false,false
2c74d5d2-3ff6-455f-aca9-b5d87be9c2bd,sess-0019,2026-03-20T10:43:00,property_view,visitor-0369,192.0.2.22,Mozilla/iPhone,PROP-0131,15,false,false
a23d033b-275b-4691-8f4e-dccf1deb4124,sess-0301,2026-02-15T21:25:00,property_view,visitor-0206,203.0.113.13,Mozilla/Windows,PROP-0019,392,false,false
d4bfbde7-e4fd-46d5-b504-173c8fa7bb56,sess-0142,2026-03-13T20:22:00,property_view,visitor-0232,192.0.2.23,Mozilla/Windows,PROP-0019,114,false,false
5dc0b403-d09d-405f-a708-cd123b2d8783,sess-0055,2026-01-23T21:32:00,property_view,visitor-0573,192.0.2.24,Mozilla/iPhone,PROP-0099,165,false,false
93f2ad23-f438-4143-9836-58b7dff1c508,sess-0227,2026-03-10T19:44:00,property_view,visitor-0387,192.0.2.22,Mozilla/Windows,PROP-0027,409,false,false
0107bb0a-b41d-47c5-a1d5-03b7d55809d7,sess-0060,2026-03-17T08:30:00,property_view,visitor-0265,192.0.2.20,Mozilla/iPhone,PROP-0083,339,false,false
38d17032-ae72-4385-8eec-df39d2b9db75,sess-0265,2026-02-10T21:22:00,property_view,visitor-0549,192.0.2.27,Mozilla/iPhone,PROP-0059,149,false,false
db11d3ec-f2ca-4ec2-8e67-743c0c9ca995,sess-0092,2026-02-13T09:35:00,property_view,visitor-0488,203.0.113.11,Mozilla/iPhone,PROP-0019,126,false,false
b7ed280f-efc1-4b9b-9132-fb8be657e305,sess-0378,2026-03-29T11:31:00,property_view,visitor-0205,203.0.113.12,Mozilla/iPhone,PROP-0067,138,false,false
6b26d241-f28a-4146-92ca-06a12f845052,sess-0399,2026-02-01T20:09:00,property_view,visitor-0110,203.0.113.12,Mozilla/iPhone,PROP-0051,55,false,false
08029692-1477-4e60-9060-68e6ecd48542,sess-0247,2026-03-11T08:54:00,property_view,visitor-0381,192.0.2.25,Mozilla/Windows,PROP-0123,267,false,false
c1b8f883-7fd6-44a8-b75c-215c1af8748f,sess-0114,2026-03-07T19:25:00,property_view,visitor-0769,203.0.113.13,Mozilla/Windows,PROP-0147,42,false,false
ab491ab1-df7d-489f-883f-13fd1b1e4aa6,sess-0352,2026-01-05T20:25:00,property_view,visitor-0795,192.0.2.21,Mozilla/iPhone,PROP-0107,76,false,false
56b8980a-e48f-4d33-8a9f-75457927aa53,sess-0298,2026-01-02T11:24:00,property_view,visitor-0104,203.0.113.11,Mozilla/iPhone,PROP-0115,328,false,false
e05cfa55-f0f3-40d2-b05a-f8ed8550ab52,sess-0176,2026-02-04T22:39:00,property_view,visitor-0375,192.0.2.23,Mozilla/iPhone,PROP-0043,232,false,false
3957b3a9-d3db-41cd-b624-f4d72526b94e,sess-0293,2026-02-05T22:11:00,property_view,visitor-0135,203.0.113.11,Mozilla/Windows,PROP-0091,366,false,false
63a5343d-5e78-43fc-b706-ccb03c63648a,sess-0196,2026-03-13T21:54:00,property_view,visitor-0201,203.0.113.13,Mozilla/iPhone,PROP-0027,393,false,false
29dbd217-1d13-4791-a884-cf33d38a1b27,sess-0250,2026-01-18T20:50:00,property_view,visitor-0308,203.0.113.12,Mozilla/iPhone,PROP-0003,305,false,true
f05a0d07-7706-4656-87f6-909e0aaebc29,sess-0323,2026-02-02T22:53:00,property_view,visitor-0099,203.0.113.12,Mozilla/Windows,PROP-0027,186,false,false
821cba13-3576-44e0-bc8f-392ebd425ad9,sess-0211,2026-02-02T20:01:00,property_view,visitor-0125,192.0.2.23,Mozilla/iPhone,PROP-0091,362,false,false
d64964ed-d446-47f6-bf7d-c4a76dc45ccd,sess-0146,2026-03-25T10:49:00,property_view,visitor-0364,192.0.2.24,Mozilla/iPhone,PROP-0051,276,false,false
bea1d012-5e69-4c82-a114-3e2f344b8f2d,sess-0075,2026-02-06T22:40:00,property_view,visitor-0172,203.0.113.10,Mozilla/Windows,PROP-0115,187,false,false
9b65c6e0-eb1f-4fc2-946f-672cd6472977,sess-0176,2026-01-10T09:10:00,property_view,visitor-0234,192.0.2.24,Mozilla/iPhone,PROP-0155,349,false,false
3b8ed993-9060-4dd5-a527-15afd674440b,sess-0186,2026-02-04T22:49:00,property_view,visitor-0766,192.0.2.25,Mozilla/Windows,PROP-0067,245,false,false
d559288e-6271-467e-aec0-11c06691252a,sess-0359,2026-01-31T19:47:00,property_view,visitor-0768,203.0.113.10,Mozilla/iPhone,PROP-0043,100,false,false
6f5573db-cce3-4468-aab4-ef066db5d059,sess-0395,2026-03-02T08:01:00,property_view,visitor-0407,203.0.113.10,Mozilla/Windows,PROP-0027,57,false,false
3a76bf93-6001-45d6-a0bf-2675d716bb5d,sess-0127,2026-02-19T19:14:00,property_view,visitor-0756,203.0.113.10,Mozilla/iPhone,PROP-0155,335,false,false
f27ccc1f-cade-4b08-9870-88d457fa0704,sess-0167,2026-03-26T20:55:00,property_view,visitor-0488,203.0.113.12,Mozilla/Windows,PROP-0131,291,false,false
91d75b51-96ee-473f-91ec-9852477e4b3a,sess-0306,2026-03-31T10:37:00,property_view,visitor-0468,192.0.2.20,Mozilla/Windows,PROP-0139,340,false,false
617409e6-df93-4868-9a85-ebd69b9d02ce,sess-0178,2026-03-10T19:58:00,property_view,visitor-0494,192.0.2.22,Mozilla/Windows,PROP-0107,60,false,false
5913f7c0-b0b0-4613-898d-ecc42b274738,sess-0268,2026-02-08T08:00:00,property_view,visitor-0777,203.0.113.11,Mozilla/Windows,PROP-0091,191,false,false
11398d65-2f0a-4571-bd4a-1463700e006d,sess-0005,2026-03-04T22:19:00,property_view,visitor-0785,203.0.113.10,Mozilla/Windows,PROP-0139,164,false,false
5078de20-9972-4cf4-896e-3e048ceb9f48,sess-0128,2026-02-22T21:25:00,property_view,visitor-0168,192.0.2.23,Mozilla/Windows,PROP-0003,345,false,false
ac85d347-27d5-4dd9-a9fe-b40b192a8fef,sess-0392,2026-02-24T11:33:00,property_view,visitor-0628,203.0.113.12,Mozilla/Windows,PROP-0099,365,false,false
3ce22795-fcfb-4acf-b23d-59f86d813b06,sess-0149,2026-01-09T10:08:00,property_view,visitor-0114,203.0.113.13,Mozilla/Windows,PROP-0139,331,false,false
9bcaceb2-2510-4f2a-9257-03327d1477ba,sess-0274,2026-01-03T10:03:00,property_view,visitor-0023,192.0.2.21,Mozilla/iPhone,PROP-0155,67,false,false
86e6be95-452b-442c-af36-a5e3b81c7618,sess-0008,2026-01-30T09:09:00,property_view,visitor-0506,192.0.2.20,Mozilla/iPhone,PROP-0035,230,false,false
6e108416-0a8f-462b-8ebc-3596699591f7,sess-0385,2026-01-05T20:05:00,property_view,visitor-0150,203.0.113.11,Mozilla/iPhone,PROP-0123,412,false,false
04562ae5-3f76-47b2-b474-1a71db4b1b56,sess-0007,2026-02-02T21:53:00,property_view,visitor-0125,192.0.2.21,Mozilla/Windows,PROP-0139,380,false,false
cab0bc37-b151-49c6-a7cb-af4b9a982859,sess-0377,2026-01-05T11:29:00,property_view,visitor-0790,203.0.113.12,Mozilla/iPhone,PROP-0115,355,false,false
f2a8cf43-9f92-4ea0-9aa0-418accbb94a5,sess-0323,2026-02-09T20:10:00,property_view,visitor-0746,203.0.113.11,Mozilla/iPhone,PROP-0123,296,false,false
1866f033-ca08-4ec0-b917-1cf7579ad418,sess-0027,2026-01-26T20:56:00,property_view,visitor-0683,192.0.2.21,Mozilla/iPhone,PROP-0067,72,false,false
762ab1a9-7a95-4f19-a665-52e75c268787,sess-0125,2026-02-05T09:25:00,property_view,visitor-0010,203.0.113.11,Mozilla/Windows,PROP-0107,312,false,false
e27f9783-86f8-4a4e-b12d-3361bc467ea8,sess-0256,2026-01-12T11:10:00,property_view,visitor-0094,192.0.2.25,Mozilla/Windows,PROP-0123,188,false,false
ac260be7-9d1b-4ef5-9c00-d236f49d7b14,sess-0250,2026-01-20T09:08:00,property_view,visitor-0239,203.0.113.10,Mozilla/iPhone,PROP-0011,300,false,false
93714dc4-56c6-4453-bd77-35e6cf7a74f3,sess-0371,2026-01-03T21:22:00,property_view,visitor-0138,192.0.2.20,Mozilla/iPhone,PROP-0091,35,false,false
61159fa9-1abf-4b5f-bba3-035ab371c454,sess-0291,2026-03-31T22:12:00,property_view,visitor-0192,192.0.2.23,Mozilla/Windows,PROP-0115,180,false,false
920ca11a-c323-4f60-9975-68cb41e4da74,sess-0272,2026-03-12T10:04:00,property_view,visitor-0159,192.0.2.25,Mozilla/Windows,PROP-0067,149,false,false
7b2dd21c-ca42-42ca-9513-d51ccf58c8cb,sess-0095,2026-03-06T21:46:00,property_view,visitor-0020,203.0.113.10,Mozilla/Windows,PROP-0115,201,false,false
67f99b6c-f5c9-4b1d-9550-d5a64bd09d5f,sess-0269,2026-03-26T21:12:00,property_view,visitor-0700,203.0.113.11,Mozilla/Windows,PROP-0059,297,false,false
e56b8dd6-16eb-4bf7-b53b-cbe0b44b3faf,sess-0268,2026-02-11T09:06:00,property_view,visitor-0675,203.0.113.11,Mozilla/iPhone,PROP-0075,81,false,false
1a65ec82-b3ce-4649-9398-489a8b0bb242,sess-0293,2026-01-25T09:02:00,property_view,visitor-0658,203.0.113.12,Mozilla/Windows,PROP-0011,351,false,false
d60405a8-50a0-45c7-8311-6f3981e78cc9,sess-0368,2026-02-16T11:38:00,property_view,visitor-0073,192.0.2.24,Mozilla/iPhone,PROP-0155,121,false,false
67f82fae-6d2c-4246-a286-40441bef077e,sess-0381,2026-01-08T20:35:00,property_view,visitor-0426,192.0.2.20,Mozilla/Windows,PROP-0019,377,false,false
dbd03017-5c95-4b93-b434-64c4b276f379,sess-0111,2026-01-10T19:04:00,property_view,visitor-0532,203.0.113.13,Mozilla/iPhone,PROP-0155,386,false,false
73ca1bc8-f1a1-4edd-9926-da5bc59ef09c,sess-0321,2026-03-26T11:36:00,property_view,visitor-0184,203.0.113.12,Mozilla/Windows,PROP-0099,300,false,false
a66a5c4a-568b-4415-9139-f246b7e6f55e,sess-0341,2026-03-28T22:44:00,property_view,visitor-0438,192.0.2.26,Mozilla/Windows,PROP-0027,100,false,false
3c60aec9-110f-40e9-9d15-dabefa68b05e,sess-0308,2026-03-26T10:34:00,property_view,visitor-0454,203.0.113.11,Mozilla/Windows,PROP-0139,176,false,false
434179c0-3a2e-4c59-8d6a-cb96713eb494,sess-0372,2026-03-23T21:52:00,property_view,visitor-0332,203.0.113.11,Mozilla/Windows,PROP-0083,303,false,false
485b3cdd-3557-4a0e-99a4-b1dc0efafff8,sess-0230,2026-02-02T20:28:00,property_view,visitor-0407,192.0.2.23,Mozilla/iPhone,PROP-0099,32,false,false
e9d15aa8-add7-467e-b63b-ffdfae0cdb45,sess-0114,2026-02-08T08:19:00,property_view,visitor-0220,203.0.113.10,Mozilla/Windows,PROP-0155,26,false,false
a2510a6f-4d20-4fa7-8d39-f9bd898dfcb5,sess-0020,2026-03-15T10:06:00,property_view,visitor-0472,192.0.2.23,Mozilla/iPhone,PROP-0067,85,false,false
cf8d2090-871a-4b32-8067-d7e79fadb81b,sess-0205,2026-02-08T09:36:00,property_view,visitor-0583,203.0.113.12,Mozilla/Windows,PROP-0147,390,false,false
e9d414fc-22ab-411d-bdb5-4a73e009616d,sess-0329,2026-03-30T09:38:00,property_view,visitor-0308,192.0.2.21,Mozilla/iPhone,PROP-0083,310,false,false
